waterbody_id,tile
7387,11TPJ
7420,11TPH
7420,11TPJ
7423,11TPH
7423,11TPJ
7428,11TPH
7428,11TPJ
7433,11TPH
7433,11TPJ
7434,11TPH
7434,11TPJ
7442,11TPH
7462,11TPH
7462,11TPJ
7481,11TPH
7481,11TPJ
7485,11TPJ
7488,11TPH
7488,11TPJ
7491,11TPH
1940,11TQL
1940,12TUR
1943,11TQL
1943,12TUR
1944,11TQL
1945,11TQL
1945,12TUR
1946,11TQL
1946,12TUR
1971,11TQL
1985,11TQL
1987,11TQL
1987,12TUR
1991,11TQL
1991,12TUR
3658,11TQL
7694,11TQL
1961,11TQL
1960,11TQL
1960,12TUR
1984,11TQL
1986,11TQL
1988,11TQL
1990,11TQL
1992,11TQL
3653,11TQL
3653,12TUR
5259,11TQL
5271,11TQL
5274,11TQL
5276,11TQL
5277,11TQL
6205,11TQL
6205,12TUR
6237,11TQL
6237,12TUR
4614,11TNK
6061,11TNL
6547,11TNK
6547,11TPK
6548,11TNK
6548,11TPK
6528,11TNK
6528,11TPK
6529,11TNK
6529,11TPK
6530,11TNK
6530,11TPK
6531,11TNK
6531,11TPK
7398,11TPK
7406,11TPK
7662,11TPK
7663,11TPK
3982,11TPK
3989,11TPK
3991,11TPK
3992,11TPK
3994,11TPK
4010,11TPK
4020,11TPK
4022,11TPK
4024,11TPK
4031,11TNJ
4031,11TNK
4031,11TPJ
4031,11TPK
4033,11TPK
4036,11TPK
4037,11TPK
4040,11TPK
4044,11TPK
4045,11TPK
4046,11TPK
4047,11TPK
4048,11TPK
4596,11TNK
4596,11TNL
4607,11TNK
4607,11TNL
4615,11TNK
6062,11TNL
6065,11TNL
6074,11TNL
6079,11TNL
6093,11TNL
6101,11TNL
6110,11TNL
6527,11TPK
6543,11TPK
6544,11TPK
6545,11TPK
6546,11TPK
6550,11TNK
6550,11TPK
